"0","# average_natural_stage_30_day <-sum(head_cm_s1[1:30,1])/30"
"0","# recession_rate_natural_30_day <- (head_cm_s1[1,1] - head_cm_s1[30,1])/30"
"0","recessionrate_30d<- data.frame()"
"0","for (i in 1:(nrow(head_cm_s1))) "
"0","  {recessionrate_30d <- rbind(recessionrate_30d,c((head_cm_s1[i,1]-head_cm_s1[29+i,1])/30,"
"0","                                                  (head_cm_s1[i,2]-head_cm_s1[29+i,2])/30,"
"0","                                                  (head_cm_s1[i,3]-head_cm_s1[29+i,3])/30))}"
"0","recessionrate_30d <- cbind(hydro[,1],recessionrate_30d)"
"0","recessionrate_30d <- setNames(recessionrate_30d,c(""date"",""natural stage (cm/d)"", ""scenario 1 stage (cm/d)"",""scenario 2 stage (cm/d)""))"
"0","recessionrate_30d<-na.omit(recessionrate_30d)"
