"0","head_conv_s1 <- data.frame(0.0011*hydro[2], 0.0011*hydro[3],0.0011*hydro[4])"
"0","head_conv_s1 <- setNames(head_conv_s1, c(""natural stage (ft)"", ""scenario 1 stage (ft)"",""scenario 2 stage (ft)""))"
"0","head_conv_s2 <- data.frame(0.0011*hydro[2], 0.0011*hydro[3],0.0011*hydro[4])"
"0","head_conv_s2 <- setNames(head_conv_s2, c(""natural stage (ft)"", ""scenario 1 stage (ft)"",""scenario 2 stage (ft)""))"
"0","head_conv_s3 <- data.frame(0.056*(hydro[2]^0.5612), 0.056*(hydro[3]^0.5612),0.056*(hydro[4]^0.5612))"
"0","head_conv_s3 <- setNames(head_conv_s3, c(""natural stage (ft)"", ""scenario 1 stage (ft)"",""scenario 2 stage (ft)""))"
"0","head_conv_s4 <- data.frame(0.0014*(hydro[2]^0.99), 0.0014*(hydro[3]^0.99),0.0014*(hydro[4]^0.99))"
"0","head_conv_s4 <- setNames(head_conv_s4, c(""natural stage (ft)"", ""scenario 1 stage (ft)"",""scenario 2 stage (ft)""))"
"0","head_conv_s5 <- data.frame(0.1123*(hydro[2]^0.4963), 0.1123*(hydro[3]^0.4963),0.1123*(hydro[4]^0.4963))"
"0","head_conv_s5 <- setNames(head_conv_s5, c(""natural stage (ft)"", ""scenario 1 stage (ft)"",""scenario 2 stage (ft)""))"
"0","head_cm_s1 <- data.frame(head_conv_s1[1]*30.48,head_conv_s1[2]*30.48,head_conv_s1[3]*30.48)"
"0","head_cm_s1 <- setNames(head_cm_s1,c(""natural stage (cm)"", ""scenario 1 stage (cm)"",""scenario 2 stage (cm)""))"
"0","head_cm_s2 <- data.frame(head_conv_s2[1]*30.48,head_conv_s2[2]*30.48,head_conv_s2[3]*30.48)"
"0","head_cm_s2 <- setNames(head_cm_s2,c(""natural stage (cm)"", ""scenario 1 stage (cm)"",""scenario 2 stage (cm)""))"
"0","head_cm_s3 <- data.frame(head_conv_s3[1]*30.48,head_conv_s3[2]*30.48,head_conv_s3[3]*30.48)"
"0","head_cm_s3 <- setNames(head_cm_s3,c(""natural stage (cm)"", ""scenario 1 stage (cm)"",""scenario 2 stage (cm)""))"
"0","head_cm_s4 <- data.frame(head_conv_s4[1]*30.48,head_conv_s4[2]*30.48,head_conv_s4[3]*30.48)"
"0","head_cm_s4 <- setNames(head_cm_s4,c(""natural stage (cm)"", ""scenario 1 stage (cm)"",""scenario 2 stage (cm)""))"
"0","head_cm_s5 <- data.frame(head_conv_s5[1]*30.48,head_conv_s5[2]*30.48,head_conv_s5[3]*30.48)"
"0","head_cm_s5 <- setNames(head_cm_s5,c(""natural stage (cm)"", ""scenario 1 stage (cm)"",""scenario 2 stage (cm)""))"
